title;commentCount;dislikeCount;likeCount;music_style;performer;viewCount;date;year;month;day
"Таисия Повалий ""Паромщик""";1;11;54;estrada;николаев;20718;2010-07-18;2010;7;18
Таисия Повалий и Стас Михайлов - Отпусти;536;1748;16874;estrada;михайлов;9053917;2010-12-06;2010;12;6
Тайгер форс;0;0;2;indi;рыцарные_рыцари;27;2018-04-12;2018;4;12
Тайна;0;7;14;indi;cбпч;938;2016-09-09;2016;9;9
Тайна;0;1;16;rock;кукрыниксы;1192;2018-03-02;2018;3;2
Тайна подземного моря. Новогоднее шоу на воде. СК «Олимпийский».;12;5;120;popsa;нюша;9922;2016-12-22;2016;12;22
Тайфун;0;1;5;indi;cбпч;251;2015-10-19;2015;10;19
Так (Как в покинутом городе...);0;1;2;rock;гражданская_оборона;581;2018-06-13;2018;6;13
Так Получилось - Владимирский централ (cover Михаил Круг);1;0;2;shanson;михаил_круг;231;2014-06-27;2014;6;27
Так близко;1;1;22;popsa;караулова;1213;2017-07-25;2017;7;25
Так далеко;0;0;9;rock;гражданская_оборона;312;2018-08-17;2018;8;17
Так дурно жить;1;0;2;estrada;пугачёва;21;2019-01-16;2019;1;16
Так дурно жить;0;0;3;estrada;пугачёва;736;2018-03-01;2018;3;1
Так же как раньше;0;0;7;rock;гражданская_оборона;585;2018-06-13;2018;6;13
Так закалялась сталь;0;0;7;rock;гражданская_оборона;240;2018-08-17;2018;8;17
Так закалялась сталь;0;7;66;rock;гражданская_оборона;3361;2018-06-13;2018;6;13
Так и оставим;3;6;71;rock;земфира;7319;2018-01-27;2018;1;27
Так нечаянно;0;2;11;estrada;ротару;2708;2016-01-22;2016;1;22
Так нечаянно;0;0;4;estrada;ротару;1731;2016-01-13;2016;1;13
Так себе обмен (feat. Женя Мильковский);0;28;118;indi;rsac;6109;2018-03-01;2018;3;1
Так трудно;0;0;2;indi;rsac;180;2016-03-03;2016;3;3
Так устроен этот мир;2;38;192;popsa;билан;11819;2018-05-16;2018;5;16
Так, как мы с тобой;2;61;237;indi;мальбэк;25890;2018-10-02;2018;10;2
Такая иллюзия Шуфутинский и группа Вкус меда;1;0;41;shanson;шуфутинский;3358;2016-08-21;2016;8;21
Такая короткая долгая жизнь;0;0;2;estrada;пугачёва;147;2018-03-01;2018;3;1
Таких как ты, на миллион одна;0;0;10;estrada;киркоров;1437;2018-05-15;2018;5;15
Такой-сякой;0;0;4;estrada;киркоров;805;2018-05-18;2018;5;18
Такси (feat. Женя Борзых);0;3;22;indi;cбпч;1549;2016-09-09;2016;9;9
Таланты и поклонники. РЕН ТВ;14;23;86;rap;тимати;19121;2011-04-22;2011;4;22
Там;0;1;25;indi;cбпч;1801;2016-09-09;2016;9;9
Там Высоко;2;796;3072;rock;ария;148666;2018-05-23;2018;5;23
Там, в сентябре;1;1;6;estrada;леонтьев;526;2018-12-01;2018;12;1
Там, где взойдёт Луна;0;1;7;rock;гребенщиков;1271;2015-06-10;2015;6;10
Танго;0;0;1;estrada;пугачёва;121;2018-03-01;2018;3;1
Танго;1;0;5;indi;женя_любич;283;2016-07-22;2016;7;22
Танго (Я так люблю тебя);0;0;14;rock;ленинград;823;2015-02-06;2015;2;6
Танго в исполнении скрипичного ансамбля = Por Una Cabeza=;1;1;14;classic;classical_channel;4512;2016-06-10;2016;6;10
Танго с дельтапланом;0;6;12;rock;агата_кристи;1721;2018-05-15;2018;5;15
"Танец ""Казачок""";0;0;5;shanson;шуфутинский;2459;2012-06-06;2012;6;6
Танец для мёртвых;0;1;7;rock;гражданская_оборона;1472;2018-06-13;2018;6;13
Танец злобного гения. Группа Кукрыниксы - живой концерт. Соль Захара Прилепина на РЕН ТВ;31;21;388;rock;кукрыниксы;27244;2017-04-12;2017;4;12
Танец маленьких блядей (Инструментальная версия);0;1;8;rock;ленинград;1367;2015-02-06;2015;2;6
Танцоры-грабители;0;1;3;indi;краснознаменная_дивизия_имени_моей_бабушки;196;2015-04-08;2015;4;8
Танцует солнце (Прозрачный);0;10;33;rock;ддт;2045;2015-04-08;2015;4;8
Танцуй под Бузову ( Премьера клипа, 2019 );27243;82016;222212;popsa;бузова;14347685;2019-01-01;2019;1;1
Танец маленьких блядей (Инструментальная версия) �ризы!;42;82;1191;popsa;iowa;57059;2017-10-03;2017;10;3
Танцуй, пока молодой (feat. Родион Газманов);1;7;70;estrada;газманов;3590;2015-04-10;2015;4;10
Танцующие на лезвии бритвы;0;1;6;rock;кукрыниксы;731;2018-03-02;2018;3;2
Танцы;0;0;4;indi;алоэ_вера;302;2015-01-20;2015;1;20
Танцы;0;1;1;indi;cбпч;152;2015-10-19;2015;10;19
Танцы;0;11;39;rock;ленинград;3925;2015-02-07;2015;2;7
Танцы на льду !!! ОСТОРОЖНО! Гололёд !;19;5;347;popsa;2маши;11873;2016-12-24;2016;12;24
Танька;0;2;30;shanson;дюмин;6877;2018-06-21;2018;6;21
Таня;0;6;48;rock;ленинград;4738;2015-02-07;2015;2;7
Таня, саша и сью;0;1;7;indi;краснознаменная_дивизия_имени_моей_бабушки;263;2015-04-08;2015;4;8
Тараканы - Гимн демократической молодёжи;34;24;305;rock;тараканы;45846;2010-02-03;2010;2;3
"Тараканы! ""5 слов"" (feat. Ника Комета). Акустика: полный привод @ RED club";35;38;549;rock;тараканы;67911;2015-08-25;2015;8;25
"Тараканы! ""5 слов"" (акустика в Музеоне)";18;5;456;rock;тараканы;47644;2014-09-02;2014;9;2
"Тараканы! ""Анестезия"" (в классическом составе)";37;15;475;rock;тараканы;46527;2017-01-27;2017;1;27
"Тараканы! ""Без флагов и без виз"" (Outtake 2016)";32;24;209;rock;тараканы;11966;2016-12-31;2016;12;31
"Тараканы! ""Вечный кайф""";21;22;509;rock;тараканы;47624;2017-03-08;2017;3;8
"Тараканы! ""Восклицания знаки"". Акустика: полный привод @ RED club";7;8;139;rock;тараканы;18060;2015-07-28;2015;7;28
"Тараканы! ""Вулиця Свободи"" (Maximum Greatest Hits Tour 2014)";181;44;1244;rock;тараканы;51799;2014-03-06;2014;3;6
"Тараканы! ""За тех, кто в меньшинстве""";121;74;1917;rock;тараканы;143314;2016-10-13;2016;10;13
"Тараканы! ""Крыса"" 02.07.2012";2;0;14;rock;тараканы;2011;2012-08-13;2012;8;13
"Тараканы! ""Крысиные гонки"" Live @ Live Music Hall, Moscow: 29/09";6;0;33;rock;тараканы;1779;2012-11-11;2012;11;11
"Тараканы! ""Кто-то из нас двоих"" (25-летие в YOTASPACE)";31;14;639;rock;тараканы;56394;2017-02-01;2017;2;1
"Тараканы! ""Кто-то из нас двоих"". Акустика: полный привод @ RED club";19;16;421;rock;тараканы;47794;2015-08-18;2015;8;18
"Тараканы! ""Ложь за ложь""";324;142;1808;rock;тараканы;137724;2016-10-06;2016;10;6
"Тараканы! ""Любовь со 101 взгляда""";141;135;1570;rock;тараканы;142938;2013-09-17;2013;9;17
"Тараканы! ""Между первым вдохом и последним выдохом""";333;170;6781;rock;тараканы;937043;2016-11-29;2016;11;29
"Тараканы! ""Между первым вдохом и последним выдохом"" (трейлер клипа)";11;3;103;rock;тараканы;3406;2016-11-25;2016;11;25
"Тараканы! ""Мешки с костями""";724;1048;6611;rock;тараканы;299801;2013-02-20;2013;2;20
"Тараканы! ""Мешки с костями"". Акустика: полный привод @ RED club";13;6;265;rock;тараканы;28391;2015-07-23;2015;7;23
"Тараканы! ""Много телок и пива"" (25-летие в YOTASPACE)";10;6;185;rock;тараканы;11420;2017-02-07;2017;2;7
"Тараканы! ""Непогода"". Акустика: полный привод @ RED club";7;4;201;rock;тараканы;21711;2015-09-02;2015;9;2
"Тараканы! ""Ну хватит о политике""";60;62;749;rock;тараканы;63571;2016-10-20;2016;10;20
"Тараканы! ""Отличные парни"" (25-летие в YOTASPACE)";11;4;235;rock;тараканы;13206;2017-02-10;2017;2;10
"Тараканы! ""Панк-Рок Песня""";3;5;86;rock;тараканы;8628;2013-02-20;2013;2;20
"Тараканы! ""Плохие танцоры"". Трейлер клипа";22;52;123;rock;тараканы;25642;2014-01-07;2014;1;7
"Тараканы! ""Поезд в сторону Арбатской""";4;7;106;rock;тараканы;10503;2013-02-20;2013;2;20
"Тараканы! ""Поезд в сторону Арбатской"" (feat. Элизиум, Тени Свободы, Пляж, Маррадер, Mart Niineste)";15;5;286;rock;тараканы;17005;2017-03-03;2017;3;3
"Тараканы! ""Пойдем на улицу!""";166;118;3322;rock;тараканы;402994;2014-09-30;2014;9;30
"Тараканы! ""Между первым вдохом и последним выдохом""";8;2;204;rock;тараканы;17634;2014-09-13;2014;9;13
"Тараканы! ""Пойдем на улицу!"" (трейлер клипа)";1;3;83;rock;тараканы;9366;2014-09-20;2014;9;20
"Тараканы! ""Спасибо тебе"" (25-летие в YOTASPACE)";12;2;268;rock;тараканы;27729;2015-01-09;2015;1;9
"Тараканы! ""Промокампания"" (репетиция, апрель 2017)";12;1;145;rock;тараканы;6188;2017-04-08;2017;4;8
"Тараканы! ""Разжигай костры"" (Lyric video)";72;44;1039;rock;тараканы;110786;2013-07-17;2013;7;17
"Тараканы! ""Семь миллиардов"" (Lyric Video)";51;61;879;rock;тараканы;57628;2017-03-31;2017;3;31
"Тараканы! ""Сила одного""";131;133;2480;rock;тараканы;262970;2016-11-02;2016;11;2
"Тараканы! ""Сила одного"" (трейлер клипа)";9;8;115;rock;тараканы;3496;2016-10-28;2016;10;28
"Тараканы! ""Собачье сердце"" (25-летие в YOTASPACE)";14;6;406;rock;тараканы;27533;2017-02-14;2017;2;14
"Тараканы! ""Солнечный круг"" (Lyric video)";15;17;363;rock;тараканы;24506;2015-11-25;2015;11;25
"Тараканы! ""Спасибо тебе"" (25-летие в YOTASPACE)";26;15;453;rock;тараканы;39967;2017-02-22;2017;2;22
"Тараканы! ""То, что не убивает тебя"" (25-летие в YOTASPACE)";20;17;580;rock;тараканы;45511;2017-01-25;2017;1;25
"Тараканы! ""То, что не убивает тебя"" (Longboard Video 2015)";23;26;454;rock;тараканы;71231;2015-07-30;2015;7;30
"Тараканы! ""Улица Свободы"". Акустика: полный привод @ RED club";13;7;316;rock;тараканы;32890;2015-08-04;2015;8;4
"Тараканы! ""Форева?"". Акустика: полный привод @ RED club";10;12;282;rock;тараканы;33375;2015-08-11;2015;8;11
"Тараканы! ""Четыре Таракана"" (25-летие в YOTASPACE)";14;7;242;rock;тараканы;16362;2017-02-25;2017;2;25
"Тараканы! ""Что я могу изменить?""";332;374;5178;rock;тараканы;592909;2015-10-13;2015;10;13
Тараканы! feat. Useless ID — Средь других единиц и нулей / Among Other Zeros and Ones;3;3;65;rock;тараканы;4356;2015-10-11;2015;10;11
"Тараканы! ""Я куплю тебе дом"" (Лесоповал cover)";19;16;349;rock;тараканы;30144;2014-01-18;2014;1;18
"Тараканы! - ""Крысиные Гонки"" (live)";6;3;182;rock;тараканы;31527;2011-05-28;2011;5;28
"Тараканы! - ""Кто то из нас двоих"" (акустика), live 2010";0;0;4;rock;тараканы;2320;2010-12-20;2010;12;20
"Тараканы! - ""Кто-то из нас двоих"" (акустика)";0;0;9;rock;тараканы;2741;2011-05-31;2011;5;31
"Тараканы! - ""Непогода"", live 2010";1;0;9;rock;тараканы;3004;2010-12-20;2010;12;20
"Тараканы! - ""Сколько денег у Бога"" (акустика), live 2010";1;0;11;rock;тараканы;2555;2010-12-20;2010;12;20
"Тараканы! - ""Собачье сердце""";521;218;6255;rock;тараканы;967256;2011-12-05;2011;12;5
"Тараканы! - ""Собачье сердце"", live 2010";8;0;38;rock;тараканы;16036;2010-12-20;2010;12;20
"Тараканы! - ""Улыбайся, это раздражает всех!"" (акустика)";0;1;36;rock;тараканы;6432;2011-05-31;2011;5;31
"Тараканы! - ""Я смотрю на них. 10 лет спустя"" с хором";730;419;13411;rock;тараканы;2177019;2012-03-24;2012;3;24
Тараканы! - Rebel Yell (Billy Idol cover), live 2010;1;2;10;rock;тараканы;1793;2010-12-21;2010;12;21
Тараканы! - We Will Rock You (Queen cover);8;22;87;rock;тараканы;7192;2012-09-05;2012;9;5
Тараканы! - Анестезия (акустика);3;8;108;rock;тараканы;19784;2011-10-26;2011;10;26
Тараканы! - Просто быть нормальным (официальный клип);0;0;1;rock;тараканы;1074;2011-07-17;2011;7;17
Тараканы! - Блуждают Тени (live, KUBANA-2013);99;63;1671;rock;король_и_шут;163838;2013-08-06;2013;8;6
Тараканы! - В день, когда я сдался (Доброфест) (24.06.2011);1;0;8;rock;тараканы;1065;2011-07-05;2011;7;5
Тараканы! - В день, когда я сдался (акустика);3;0;80;rock;тараканы;14264;2011-10-26;2011;10;26
Тараканы! - Властелины Вселенной (Доброфест) (24.06.2011);1;0;17;rock;тараканы;2180;2011-06-30;2011;6;30
Тараканы! - Границы гетто (акустика);2;1;66;rock;тараканы;11527;2011-10-26;2011;10;26
Тараканы! - Громче! (22.01.2011, Рязань);0;0;5;rock;тараканы;1181;2011-01-24;2011;1;24
Тараканы! - Улица свободы (акустика);0;0;7;rock;тараканы;1801;2011-08-08;2011;8;8
Тараканы! - Дурная башка(Доброфест) (24.06.2011);2;3;12;rock;тараканы;3746;2011-07-05;2011;7;5
Тараканы! - Кто то из нас двоих;81;64;1904;rock;тараканы;624168;2006-09-05;2006;9;5
Тараканы! - Кто-то из нас двоих (Доброфест) (24.06.2011);2;1;18;rock;тараканы;4035;2011-06-30;2011;6;30
Тараканы! - Кто-то из нас двоих (акустика);32;20;626;rock;тараканы;115480;2011-10-26;2011;10;26
Тараканы! - Мне плохо с утра (feat. Дацент - Distemper);1;3;23;rock;тараканы;7847;2011-04-26;2011;4;26
Тараканы! - Просто быть нормальным (официальный клип);90;63;1792;rock;тараканы;369888;2011-03-16;2011;3;16
Тараканы! - Просто сделать это (feat. Mad Band & 4 DEAD);2;0;16;rock;тараканы;3044;2011-04-26;2011;4;26
Тараканы! - Собачье Сердце;10;6;105;rock;тараканы;35110;2011-04-26;2011;4;26
Тараканы! - Собачье сердце (акустика);11;11;310;rock;тараканы;47367;2011-10-26;2011;10;26
Тараканы! - Спасибо тебе (KUBANA 2011);2;1;26;rock;тараканы;5400;2011-08-09;2011;8;9
Тараканы! Запись The Ace of Spades  для российского трибьюта Motorhead;1;0;14;rock;тараканы;4034;2011-02-10;2011;2;10
Тараканы! - Улица свободы (акустика);12;11;189;rock;тараканы;31648;2011-10-26;2011;10;26
Тараканы! - Я смотрю на них (Доброфест) (24.06.2011);0;1;11;rock;тараканы;2372;2011-07-05;2011;7;5
Тараканы! - Я смотрю на них (репетиция);13;4;178;rock;тараканы;26056;2012-05-05;2012;5;5
Тараканы! FM молчит/Я не верю/Улыбайся (Малоярославец2012);1;2;26;rock;тараканы;4146;2012-07-05;2012;7;5
Тараканы! feat. 4 Апреля / Agitators — Границы гетто;1;3;176;rock;тараканы;5577;2018-08-28;2018;8;28
"Тараканы! feat. Anacondaz ""Самый счастливый человек на Земле""";18;10;886;rock;тараканы;46477;2017-02-18;2017;2;18
"Тараканы! feat. Anacondaz ""Самый счастливый человек на Земле""";407;364;11238;rock;тараканы;1621223;2014-02-11;2014;2;11
Тараканы! feat. Anacondaz — Пыль и пепел (Lyric Video);198;364;5123;rock;тараканы;124230;2018-07-17;2018;7;17
"Тараканы! feat. Distemper ""Мне плохо с утра""";6;4;140;rock;тараканы;8641;2017-02-04;2017;2;4
Тараканы! feat. M.A.D. Band — Панк-рок песня (25-летие в YOTASPACE);5;4;97;rock;тараканы;4787;2018-09-16;2018;9;16
Тараканы! feat. Monkey Business — Просто сделать это;3;1;74;rock;тараканы;2463;2018-09-08;2018;9;8
Тараканы! feat. Not a Single Break! — Сколько денег у Бога;4;3;80;rock;тараканы;2352;2018-09-06;2018;9;6
"Тараканы! feat. Siberian Meat Grinder ""Реальный панк?""";14;17;186;rock;тараканы;18547;2017-01-25;2017;1;25
"Тараканы! на байкшоу в Севастополе,21.07.12. ""2 по 100""";8;5;84;rock;тараканы;2814;2018-08-31;2018;8;31
Тараканы! Репетиция программы Maximum Greatest Hits;1;1;58;rock;тараканы;1977;2018-09-04;2018;9;4
Тараканы! feat. Useless ID — Средь других единиц и нулей / Among Other Zeros and Ones;224;222;2530;rock;тараканы;138251;2018-04-13;2018;4;13
"Тараканы! feat. В. Котляров (Порнофильмы) - ""Ни рыбы, ни мяса"" (репетиция, апрель 2017)";38;23;241;rock;тараканы;14580;2017-04-06;2017;4;6
"Тараканы! feat. Д. Кежватов - ""Делай сам!"", ""Восклицания знаки"", ""Причина для ненависти""";6;1;79;rock;тараканы;4231;2013-05-04;2013;5;4
Тараканы! feat. Дима Сокол (Йорш) / Алексей Митин (Hopes & Disasters) — Улица Свободы;20;1;160;rock;тараканы;4441;2018-08-26;2018;8;26
"Тараканы! feat. Дмитрий Кежватов (клуб ""Точка"") (1.07.2011)";4;1;17;rock;тараканы;6677;2011-07-17;2011;7;17
Тараканы! feat. Евгений Хавтан — Плохой, хороший, злой;7;2;151;rock;тараканы;5285;2018-09-09;2018;9;9
"Тараканы! feat. И. Глобин (Тени Свободы) - ""Ну хватит о политике"" (репетиция, апрель 2017)";6;3;140;rock;тараканы;6040;2017-04-07;2017;4;7
"Тараканы! feat. Л.Геворкян ""Собачье сердце"": 09.03.12, Главclub";3;0;18;rock;тараканы;3044;2012-03-12;2012;3;12
Тараканы! Запись The Ace of Spades  для российского трибьюта Motorhead;412;496;8186;rock;тараканы;1441893;2013-04-16;2013;4;16
Тараканы! feat. Лусинэ Геворкян — 5 слов (25-летие в YOTASPACE);65;25;1172;rock;тараканы;58110;2018-09-05;2018;9;5
Тараканы! feat. Тэм / Louna – Тишина — это смерть (25-летие в YOTASPACE);99;79;3177;rock;тараканы;182492;2018-09-11;2018;9;11
Тараканы! feat. Тэм — Я смотрю на них (25-летие в YOTASPACE);34;13;601;rock;тараканы;20330;2018-09-10;2018;9;10
"Тараканы! feat. Чача (НАИВ) - ""Реальный панк?"" (репетиция, апрель 2017)";67;46;579;rock;тараканы;36486;2017-04-05;2017;4;5
Тараканы! «Бог и полиция» - премьера в акустике.;11;18;76;rock;тараканы;14047;2012-03-07;2012;3;7
Тараканы! «Бог и полиция» live at Live Music Hall (Moscow, 29.09.12);3;0;35;rock;тараканы;3139;2012-10-05;2012;10;5
Тараканы! «Восклицания знаки» live at Мото-Малоярославец;0;1;6;rock;тараканы;1580;2012-07-06;2012;7;6
Тараканы! «Два по сто» live at Мото-Малоярославец 2012;2;1;31;rock;тараканы;3716;2012-07-12;2012;7;12
Тараканы! «Улица Свободы» live at Мото-Малоярославец 2012;2;1;12;rock;тараканы;2746;2012-07-12;2012;7;12
Тараканы! «Я смотрю на них» live at Мото-Малоярославец 2012;0;1;42;rock;тараканы;8954;2012-07-15;2012;7;15
Тараканы! Бой до дыр #1: Менты;2;0;3;rock;тараканы;7194;2009-10-06;2009;10;6
Тараканы! Денис Моноухо Хромых разучивает классику;4;1;37;rock;тараканы;9855;2009-04-11;2009;4;11
Тараканы! Запись The Ace of Spades  для российского трибьюта Motorhead;4;0;16;rock;тараканы;4810;2011-03-24;2011;3;24
Тараканы! Запись альбома #1;0;0;15;rock;тараканы;4097;2009-07-16;2009;7;16
Тараканы! Запись альбома #2;2;0;12;rock;тараканы;5479;2009-07-26;2009;7;26
Тараканы! Запись демо #2;1;1;3;rock;тараканы;3312;2009-03-19;2009;3;19
Тараканы! Запись демо #4;1;0;7;rock;тараканы;1582;2009-08-06;2009;8;6
Тараканы! Репетиция;4;1;27;rock;тараканы;17169;2010-02-10;2010;2;10
Тараканы! Репетиция программы Maximum Greatest Hits;7;4;141;rock;тараканы;14016;2014-03-05;2014;3;5
Тараканы! ХХ-лет + Distemper;2;0;16;rock;тараканы;2661;2011-03-13;2011;3;13
Тараканы! ХХ-лет + Noize MC;4;2;36;rock;тараканы;7316;2011-03-12;2011;3;12
Тараканы! ХХ-лет + P.P.SKA;0;0;12;rock;тараканы;989;2011-03-14;2011;3;14
Тараканы! ХХ-лет + Андрей Шабаев «Червона Рута»;0;0;2;rock;тараканы;686;2011-03-13;2011;3;13
Тараканы! ХХ-лет + Дмитрий Ключников («Все стволы»);0;0;4;rock;тараканы;290;2011-03-13;2011;3;13
Тараканы! ХХ-лет + Евгений Хавтан «Браво»;0;1;28;rock;тараканы;2207;2011-03-14;2011;3;14
Тараканы! ХХ-лет + Лу Геворкян (Tracktor Bowling);0;0;20;rock;тараканы;1890;2011-03-12;2011;3;12
Тараканы! ХХ-лет + Николай Стравинский («Фея Драже»);2;2;37;rock;тараканы;4428;2011-03-13;2011;3;13
"Тараканы! и Евгений Хавтан ""36 и 6""";30;34;648;rock;тараканы;98919;2011-10-18;2011;10;18
"Тараканы! на байкшоу в Севастополе,21.07.12. ""2 по 100""";3;0;21;rock;тараканы;2159;2012-07-25;2012;7;25
Тараканы! — 10 000 000;4;5;42;rock;тараканы;18129;2007-04-01;2007;4;1
Тараканы! — 2 по 100 (25-летие в YOTASPACE);11;2;265;rock;тараканы;10606;2018-09-03;2018;9;3
Тараканы! — 365 дней;2;0;58;rock;тараканы;5938;2009-09-17;2009;9;17
Тараканы! — 365 дней (25-летие в YOTASPACE);13;1;115;rock;тараканы;2878;2018-08-27;2018;8;27
Тараканы! — FM молчит (в классическом составе);9;1;139;rock;тараканы;3792;2018-08-29;2018;8;29
Тараканы! — Touch Too Much (AC/DC Cover);3;17;4;rock;тараканы;4687;2009-04-29;2009;4;29
Тараканы! — «Много шума из ничего» для SoundReliz.com;6;12;82;rock;тараканы;4106;2017-11-29;2017;11;29
Тараканы! — «Много шума из ничего». День 1 (видеоотчет);22;6;418;rock;тараканы;19934;2017-09-03;2017;9;3
Тараканы! — «Много шума из ничего». День 2 (видеоотчет);11;6;336;rock;тараканы;13209;2017-09-04;2017;9;4
Тараканы! — «Много шума из ничего». День 3 (видеоотчет);15;6;265;rock;тараканы;12579;2017-09-05;2017;9;5
Тараканы! — «Много шума из ничего». День 4 (видеоотчет);15;1;300;rock;тараканы;13745;2017-09-06;2017;9;6
Тараканы! — «Много шума из ничего». День 5 (видеоотчет);19;8;386;rock;тараканы;19116;2017-09-07;2017;9;7
Тараканы! — «Много шума из ничего». День 6 (видеоотчет);16;5;239;rock;тараканы;10166;2017-09-08;2017;9;8
Тараканы! — «Много шума из ничего». День 8 (видеоотчет);13;7;256;rock;тараканы;13263;2017-09-10;2017;9;10
Тараканы! — «Много шума из ничего». День 9 (видеоотчет);9;4;174;rock;тараканы;8830;2017-09-11;2017;9;11
Тараканы! — «Много шума из ничего». Старт проекта 1 сентября!;11;7;164;rock;тараканы;8298;2017-08-08;2017;8;8
Тараканы! — «Улица Свободных». Релиз 30 ноября!;29;3;184;rock;тараканы;7125;2018-09-13;2018;9;13
Тараканы! — Верните XTC на танцпол;7;4;73;rock;тараканы;17544;2007-04-04;2007;4;4
Тараканы! — Верните XTC на танцпол (25-летие в YOTASPACE);6;5;74;rock;тараканы;2448;2018-09-01;2018;9;1
Тараканы! — Восклицания знаки (Live);0;0;1;rock;тараканы;416;2010-10-19;2010;10;19
Тараканы! — Выход в город / Много долларов... (Live);2;0;18;rock;тараканы;6169;2010-09-17;2010;9;17
Тараканы! — Границы гетто;15;8;288;rock;тараканы;28822;2009-09-17;2009;9;17
Тараканы! — Границы гетто;3;0;21;rock;тараканы;4985;2009-01-23;2009;1;23
Тараканы! — Границы гетто (Нашествие 2008, #2);2;1;19;rock;тараканы;7919;2008-07-21;2008;7;21
Тараканы! — Демоны внутри меня (ГЛАВCLUB 2018);43;42;621;rock;тараканы;18034;2018-12-27;2018;12;27
Тараканы! — Дурная башка (Нашествие 2008, #5);0;1;17;rock;тараканы;11212;2008-07-21;2008;7;21
Тараканы! — Жир;0;0;16;rock;тараканы;3901;2007-08-13;2007;8;13
Тараканы! — Как обезвредить нам себя самих (Useless ID cover);41;27;580;rock;тараканы;25671;2018-03-31;2018;3;31
Тараканы! — Крыса;1;0;8;rock;тараканы;4947;2007-08-13;2007;8;13
Тараканы! — Кто-то из нас двоих;2;0;28;rock;тараканы;6380;2007-07-17;2007;7;17
Тараканы! — Мальчики-танчики (25-летие в YOTASPACE);11;9;144;rock;тараканы;4480;2018-08-25;2018;8;25
Тараканы! — Маша, скрипачка из Король и Шут;5;7;88;rock;тараканы;57534;2007-08-13;2007;8;13
Тараканы! — Ни рыбы, ни мяса (Lyric Video);277;351;882;rock;тараканы;32830;2018-05-22;2018;5;22
Тараканы! — Новости этой минуты;13;17;181;rock;тараканы;48904;2009-08-23;2009;8;23
Тараканы! — Новый Русский рок;3;9;10;rock;тараканы;7091;2010-08-11;2010;8;11
Тараканы! — Нормальные ребята (Кирпичи);0;1;16;rock;тараканы;5651;2010-09-28;2010;9;28
Тараканы! — Плохие танцоры (25-летие в YOTASPACE);9;1;123;rock;тараканы;4350;2018-09-02;2018;9;2
Тараканы! — Плюю я (Кирпичи);5;1;10;rock;тараканы;6282;2010-09-28;2010;9;28
Тараканы! — Позволь мне побыть одному;1;3;42;rock;тараканы;15194;2007-08-13;2007;8;13
Тараканы! — Пойдем на улицу! (ГЛАВCLUB) + Даты тура 2019;19;5;158;rock;тараканы;4820;2019-01-29;2019;1;29
Тараканы! — Причина для ненависти (Live);0;0;14;rock;тараканы;3698;2010-09-18;2010;9;18
Тараканы! — Разжигай костры (Доброфест 2018);46;32;808;rock;тараканы;32401;2018-08-15;2018;8;15
Тараканы! — Русский рок;1;3;27;rock;тараканы;19368;2007-08-13;2007;8;13
Тараканы! — Русский рок (Live);0;0;1;rock;тараканы;697;2010-10-19;2010;10;19
Тараканы! — Сколько денег у Бога;4;0;22;rock;тараканы;13299;2009-01-23;2009;1;23
Тараканы! — Сколько денег у Бога (Live);1;1;60;rock;тараканы;12629;2010-09-18;2010;9;18
Тараканы! — Собачье сердце (Доброфест 2018);52;8;906;rock;тараканы;30844;2018-10-18;2018;10;18
Тараканы! — Спутник связи (новая версия);36;31;739;rock;тараканы;42075;2017-11-16;2017;11;16
Тараканы! — Спутник связи /  «Много шума из ничего». День 10 (видеоотчет);27;12;330;rock;тараканы;14404;2017-09-13;2017;9;13
Тараканы! — Тишина — это смерть;24;17;825;rock;тараканы;117355;2009-09-17;2009;9;17
Тараканы! — То, что не убивает тебя;271;737;4840;rock;тараканы;1116085;2010-07-06;2010;7;6
Тараканы! — То, что не убивает тебя (Live);0;0;5;rock;тараканы;1837;2010-10-19;2010;10;19
Тараканы! — Улица Свободы / Причина для ненависти (Live);0;0;1;rock;тараканы;412;2010-10-19;2010;10;19
Тараканы! — Улица свободы;3;0;12;rock;тараканы;7593;2007-08-13;2007;8;13
Тараканы! — Я иду искать;0;2;23;rock;тараканы;6578;2007-07-17;2007;7;17
Тараканы! — Я не верю (в классическом составе);13;5;259;rock;тараканы;9199;2018-08-30;2018;8;30
Тараканы! — Я смотрю на них;250;129;3965;rock;тараканы;783985;2007-10-08;2007;10;8
Тараканы! — Я смотрю на них;0;4;26;rock;тараканы;11773;2007-08-13;2007;8;13
Тараканы! — Я смотрю на них (Нашествие 2008, #6);7;8;43;rock;тараканы;28354;2008-07-21;2008;7;21
Тарзанка и грусная песня Воровайек;0;2;9;shanson;воровайки;3188;2017-08-09;2017;8;9
Тати - Save Me From MySelf (Cover);149;153;2598;rap;gazgolder;693405;2012-06-22;2012;6;22
Тати - Девочка в черном;23;43;277;rap;gazgolder;42379;2014-09-09;2014;9;9
Тати - Мама (cover: Михей);5;14;220;rap;gazgolder;39436;2014-09-09;2014;9;9
Тати - Новый День;610;1967;14002;rap;gazgolder;1854679;2015-06-30;2015;6;30
Тати - Прости, но ты опоздал;253;676;6103;rap;gazgolder;1052039;2015-11-19;2015;11;19
Тати - Прости, но ты опоздал (тизер);25;99;262;rap;gazgolder;30013;2015-11-18;2015;11;18
